[INFO] Inicializando entorno en modo development usando docker-compose en .
[INFO] Deteniendo y eliminando contenedores...
Removing volumes...
#46 CACHED

#47 [frontend dev 2/8] RUN mkdir -p /app
#47 CACHED

#48 [frontend dev 7/8] RUN npx --legacy-peer-deps openmrs@next build --build-config spa-build-config.json --target ./spa
#48 CACHED

#49 [frontend stage-1  4/13] COPY startup.sh /usr/local/bin/startup.sh
#49 CACHED

#50 [frontend dev 3/8] WORKDIR /app
#50 CACHED

#51 [frontend stage-1  9/13] COPY config/config-pucp.json /usr/share/nginx/html
#51 CACHED

#52 [frontend stage-1 11/13] COPY src/main/resources/alternative-logo.png /usr/share/nginx/html/
#52 CACHED

#53 [frontend stage-1  5/13] RUN chmod +x /usr/local/bin/startup.sh
#53 CACHED

#54 [frontend stage-1  8/13] COPY config/config-openmrs.json /usr/share/nginx/html
#54 CACHED

#55 [frontend stage-1  6/13] COPY nginx.conf /etc/nginx/nginx.conf
#55 CACHED

#56 [frontend stage-1 13/13] COPY src/main/resources/favicon.ico /usr/share/nginx/html/
#56 CACHED

#57 [frontend] exporting to image
#57 exporting layers done
#57 writing image sha256:911f6a0f0e6f6e9d19c52400420fe28fcf2bdfce7cc184bfefe266d27d2b122b 0.0s done
#57 naming to docker.io/library/sihsalus-distro-referenceapplication-frontend 0.0s done
#57 DONE 0.2s

#58 [backend dev  8/13] RUN --mount=type=cache,target=/root/.m2/repository     if [[ "install" != "deploy" || "$(arch)" = "x86_64" ]]; then     mvn -s /root/.m2/settings.xml -U -P distro install;     else     mvn -s /root/.m2/settings.xml -U -P distro install;     fi
#58 ...

#59 [gateway] resolving provenance for metadata file
#59 DONE 0.0s

#60 [frontend] resolving provenance for metadata file
#60 DONE 0.0s

#58 [backend dev  8/13] RUN --mount=type=cache,target=/root/.m2/repository     if [[ "install" != "deploy" || "$(arch)" = "x86_64" ]]; then     mvn -s /root/.m2/settings.xml -U -P distro install;     else     mvn -s /root/.m2/settings.xml -U -P distro install;     fi
#58 1.342 [INFO] Scanning for projects...
#58 1.394 [INFO] ------------------------------------------------------------------------
#58 1.394 [INFO] Reactor Build Order:
#58 1.394 [INFO] 
#58 1.395 [INFO] Package and Run OpenMRS                                            [pom]
#58 1.395 [INFO] OpenMRS distro                                                     [pom]
#58 1.401 [INFO] 
#58 1.401 [INFO] -----------------------< org.openmrs:distro-emr >-----------------------
#58 1.401 [INFO] Building Package and Run OpenMRS 3.5.0                             [1/2]
#58 1.401 [INFO]   from pom.xml
#58 1.401 [INFO] --------------------------------[ pom ]---------------------------------
#58 1.456 [INFO] 
#58 1.456 [INFO] --- enforcer:3.2.1:enforce (enforce-maven) @ distro-emr ---
#58 1.599 [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
#58 1.599 [INFO] 
#58 1.599 [INFO] --- install:3.1.0:install (default-install) @ distro-emr ---
#58 1.617 [INFO] Installing /openmrs_distro/pom.xml to /root/.m2/repository/org/openmrs/distro-emr/3.5.0/distro-emr-3.5.0.pom
#58 1.627 [INFO] 
#58 1.627 [INFO] ----------------< org.openmrs:distro-emr-configuration >----------------
#58 1.627 [INFO] Building OpenMRS distro 3.5.0                                      [2/2]
#58 1.627 [INFO]   from distro/pom.xml
#58 1.627 [INFO] --------------------------------[ pom ]---------------------------------
#58 1.759 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/maven/plugins/openmrs-sdk-maven-plugin/6.1.0-SNAPSHOT/maven-metadata.xml
#58 1.759 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/maven/plugins/openmrs-sdk-maven-plugin/6.1.0-SNAPSHOT/maven-metadata.xml
#58 1.759 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/maven/plugins/openmrs-sdk-maven-plugin/6.1.0-SNAPSHOT/maven-metadata.xml
#58 1.760 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/maven/plugins/openmrs-sdk-maven-plugin/6.1.0-SNAPSHOT/maven-metadata.xml
#58 2.089 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/maven/plugins/openmrs-sdk-maven-plugin/6.1.0-SNAPSHOT/maven-metadata.xml
#58 2.691 Progress (1): 480/802 BProgress (2): 480/802 B | 480/802 BProgress (2): 802 B | 480/802 B    Progress (2): 802 B | 802 B                               Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/maven/plugins/openmrs-sdk-maven-plugin/6.1.0-SNAPSHOT/maven-metadata.xml (802 B at 855 B/s)
#58 2.693 Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/maven/plugins/openmrs-sdk-maven-plugin/6.1.0-SNAPSHOT/maven-metadata.xml (802 B at 855 B/s)
#58 2.695 [WARNING] Could not transfer metadata org.openmrs.maven.plugins:openmrs-sdk-maven-plugin:6.1.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 2.698 [WARNING] org.openmrs.maven.plugins:openmrs-sdk-maven-plugin:6.1.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.maven.plugins:openmrs-sdk-maven-plugin:6.1.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 2.703 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/maven/openmrs-sdk/6.1.0-SNAPSHOT/maven-metadata.xml
#58 2.703 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/maven/openmrs-sdk/6.1.0-SNAPSHOT/maven-metadata.xml
#58 2.703 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/maven/openmrs-sdk/6.1.0-SNAPSHOT/maven-metadata.xml
#58 2.703 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/maven/openmrs-sdk/6.1.0-SNAPSHOT/maven-metadata.xml
#58 2.742 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/maven/openmrs-sdk/6.1.0-SNAPSHOT/maven-metadata.xml
#58 2.865 Progress (1): 480/607 BProgress (1): 607 B    Progress (2): 607 B | 480/607 BProgress (2): 607 B | 607 B                               Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/maven/openmrs-sdk/6.1.0-SNAPSHOT/maven-metadata.xml (607 B at 3.7 kB/s)
#58 2.866 Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/maven/openmrs-sdk/6.1.0-SNAPSHOT/maven-metadata.xml (607 B at 3.7 kB/s)
#58 3.014 [WARNING] Could not transfer metadata org.openmrs.maven:openmrs-sdk:6.1.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 3.041 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/fua-omod/1.0.47/fua-omod-1.0.47.pom
#58 3.210 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/fua-omod/1.0.47/fua-omod-1.0.47.pom
#58 3.465 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/fua-omod/1.0.47/fua-omod-1.0.47.pom
#58 3.698 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fua-omod/1.0.47/fua-omod-1.0.47.pom
#58 3.872 Downloading from openmrs-repo-releases: https://mavenrepo.openmrs.org/releases/org/openmrs/module/fua-omod/1.0.47/fua-omod-1.0.47.pom
#58 4.032 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/fua-omod/1.0.47/fua-omod-1.0.47.pom
#58 4.073 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/fua-omod/1.0.47/fua-omod-1.0.47.pom
#58 4.189 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/authentication-omod/2.2.0-SNAPSHOT/maven-metadata.xml
#58 4.189 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/authentication-omod/2.2.0-SNAPSHOT/maven-metadata.xml
#58 4.189 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/authentication-omod/2.2.0-SNAPSHOT/maven-metadata.xml
#58 4.191 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/authentication-omod/2.2.0-SNAPSHOT/maven-metadata.xml
#58 4.217 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/authentication-omod/2.2.0-SNAPSHOT/maven-metadata.xml
#58 4.353 Progress (1): 0.5/1.2 kBProgress (1): 1.2 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/authentication-omod/2.2.0-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.4 kB/s)
#58 4.353 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/authentication-omod/2.2.0-SNAPSHOT/maven-metadata.xml
#58 4.378 Progress (1): 0.5/1.2 kBProgress (1): 1.2 kB                        Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/authentication-omod/2.2.0-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.5 kB/s)
#58 4.379 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/authentication-omod/2.2.0-SNAPSHOT/maven-metadata.xml
#58 4.394 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/authentication-omod/2.2.0-SNAPSHOT/maven-metadata.xml
#58 4.990 [WARNING] Could not transfer metadata org.openmrs.module:authentication-omod:2.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 4.990 [WARNING] Could not transfer metadata org.openmrs.module:authentication-omod:2.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 4.991 [WARNING] org.openmrs.module:authentication-omod:2.2.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:authentication-omod:2.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 4.991 [WARNING] org.openmrs.module:authentication-omod:2.2.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:authentication-omod:2.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 4.995 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/authentication/2.2.0-SNAPSHOT/maven-metadata.xml
#58 4.995 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/authentication/2.2.0-SNAPSHOT/maven-metadata.xml
#58 4.995 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/authentication/2.2.0-SNAPSHOT/maven-metadata.xml
#58 4.995 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/authentication/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.022 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/authentication/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.159 Progress (1): 480/609 BProgress (1): 609 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/authentication/2.2.0-SNAPSHOT/maven-metadata.xml (609 B at 3.7 kB/s)
#58 5.160 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/authentication/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.183 Progress (1): 480/609 BProgress (1): 609 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/authentication/2.2.0-SNAPSHOT/maven-metadata.xml (609 B at 3.8 kB/s)
#58 5.184 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/authentication/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.199 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/authentication/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.406 [WARNING] Could not transfer metadata org.openmrs.module:authentication:2.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 5.406 [WARNING] Could not transfer metadata org.openmrs.module:authentication:2.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 5.411 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/authentication-api/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.411 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/authentication-api/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.411 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/authentication-api/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.411 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/authentication-api/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.440 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/authentication-api/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.574 Progress (1): 0.5/1.2 kBProgress (1): 1.2 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/authentication-api/2.2.0-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.4 kB/s)
#58 5.575 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/authentication-api/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.603 Progress (1): 0.5/1.2 kBProgress (1): 1.2 kB                        Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/authentication-api/2.2.0-SNAPSHOT/maven-metadata.xml (1.2 kB at 7.4 kB/s)
#58 5.604 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/authentication-api/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.623 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/authentication-api/2.2.0-SNAPSHOT/maven-metadata.xml
#58 5.822 [WARNING] Could not transfer metadata org.openmrs.module:authentication-api:2.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 5.822 [WARNING] Could not transfer metadata org.openmrs.module:authentication-api:2.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 5.823 [WARNING] org.openmrs.module:authentication-api:2.2.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:authentication-api:2.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 5.823 [WARNING] org.openmrs.module:authentication-api:2.2.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:authentication-api:2.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 5.839 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/fhir2-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 5.839 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/fhir2-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 5.839 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 5.839 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/fhir2-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 5.864 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.003 Progress (1): 480/990 BProgress (1): 990 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2-omod/3.0.0-SNAPSHOT/maven-metadata.xml (990 B at 6.0 kB/s)
#58 6.005 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/fhir2-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.024 Progress (1): 480/990 BProgress (1): 990 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2-omod/3.0.0-SNAPSHOT/maven-metadata.xml (990 B at 6.1 kB/s)
#58 6.026 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/fhir2-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.044 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/fhir2-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.244 [WARNING] Could not transfer metadata org.openmrs.module:fhir2-omod:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 6.244 [WARNING] Could not transfer metadata org.openmrs.module:fhir2-omod:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 6.245 [WARNING] org.openmrs.module:fhir2-omod:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:fhir2-omod:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
